image,category,method,final_fitness,history_path,image_path
polonia,selection,elite,0.5783540752029875,results/benchmark/polonia/selection/history_elite.csv,results/benchmark/polonia/selection/resultado_elite.png
polonia,selection,ruleta,0.15828473745318317,results/benchmark/polonia/selection/history_ruleta.csv,results/benchmark/polonia/selection/resultado_ruleta.png
polonia,selection,universal,0.22341513921498973,results/benchmark/polonia/selection/history_universal.csv,results/benchmark/polonia/selection/resultado_universal.png
polonia,selection,boltzmann,7.388069307016414e-05,results/benchmark/polonia/selection/history_boltzmann.csv,results/benchmark/polonia/selection/resultado_boltzmann.png
polonia,selection,ranking,0.3418936544074939,results/benchmark/polonia/selection/history_ranking.csv,results/benchmark/polonia/selection/resultado_ranking.png
polonia,selection,deterministic_tournament,0.5041385888796578,results/benchmark/polonia/selection/history_deterministic_tournament.csv,results/benchmark/polonia/selection/resultado_deterministic_tournament.png
polonia,selection,probabilistic_tournament,0.22390976951510605,results/benchmark/polonia/selection/history_probabilistic_tournament.csv,results/benchmark/polonia/selection/resultado_probabilistic_tournament.png
polonia,crossover,one_point,0.5834203711690906,results/benchmark/polonia/crossover/history_one_point.csv,results/benchmark/polonia/crossover/resultado_one_point.png
polonia,crossover,two_point,0.26017912723115033,results/benchmark/polonia/crossover/history_two_point.csv,results/benchmark/polonia/crossover/resultado_two_point.png
polonia,crossover,uniform,0.3214019403944528,results/benchmark/polonia/crossover/history_uniform.csv,results/benchmark/polonia/crossover/resultado_uniform.png
polonia,crossover,annular,0.312687676353989,results/benchmark/polonia/crossover/history_annular.csv,results/benchmark/polonia/crossover/resultado_annular.png
polonia,mutation,gene,0.35308822895564845,results/benchmark/polonia/mutation/history_gene.csv,results/benchmark/polonia/mutation/resultado_gene.png
polonia,mutation,uniform,0.011685107256272236,results/benchmark/polonia/mutation/history_uniform.csv,results/benchmark/polonia/mutation/resultado_uniform.png
polonia,mutation,nouniform,0.4099723982678211,results/benchmark/polonia/mutation/history_nouniform.csv,results/benchmark/polonia/mutation/resultado_nouniform.png
polonia,survival,additive,0.23786871018547026,results/benchmark/polonia/survival/history_additive.csv,results/benchmark/polonia/survival/resultado_additive.png
polonia,survival,exclusive,9.168879569184434e-05,results/benchmark/polonia/survival/history_exclusive.csv,results/benchmark/polonia/survival/resultado_exclusive.png
brasil,selection,elite,0.0008919075934956942,results/benchmark/brasil/selection/history_elite.csv,results/benchmark/brasil/selection/resultado_elite.png
brasil,selection,ruleta,0.0001976871186281981,results/benchmark/brasil/selection/history_ruleta.csv,results/benchmark/brasil/selection/resultado_ruleta.png
brasil,selection,universal,0.00024198275565661276,results/benchmark/brasil/selection/history_universal.csv,results/benchmark/brasil/selection/resultado_universal.png
brasil,selection,boltzmann,4.654324162587543e-05,results/benchmark/brasil/selection/history_boltzmann.csv,results/benchmark/brasil/selection/resultado_boltzmann.png
brasil,selection,ranking,0.00037185510760148646,results/benchmark/brasil/selection/history_ranking.csv,results/benchmark/brasil/selection/resultado_ranking.png
